DN,Longitude,Latitude
"1",124.9672074,11.3526205
"1",124.9658323,11.3524489
"1",124.9669772,11.3524413
"1",124.9660142,11.3522669
"1",124.9659152,11.3511829
"1",124.9642566,11.3497478
"1",124.9659957,11.3495554
"1",124.9322499,11.3439934
"1",124.9325247,11.3439916
"1",124.9328447,11.3438992
"1",124.9673275,11.3434001
"1",124.9671431,11.3432206
"1",124.9678733,11.3428541
"1",124.9682849,11.3427610
"1",124.9419057,11.3428454
"1",124.9420422,11.3427089
"1",124.9684210,11.3425793
"1",124.9422250,11.3426625
"1",124.9433090,11.3426704
"1",124.9441479,11.3425594
"1",124.9533071,11.3424990
"1",124.9422845,11.3424211
"1",124.9430021,11.3424314
"1",124.9432307,11.3423847
"1",124.9432981,11.3421809
"1",124.9531673,11.3421383
"1",124.9533963,11.3421368
"1",124.9429535,11.3420250
"1",124.9425247,11.3418169
"1",124.9441418,11.3416556
"1",124.9443250,11.3416544
"1",124.9425383,11.3415758
"1",124.9429505,11.3415730
"1",124.9426745,11.3413941
"1",124.9428564,11.3412121
"1",124.9442303,11.3412031
"1",124.9444135,11.3412019
"1",124.9430384,11.3410301
"1",124.9349776,11.3409927
"1",124.9678133,11.3407756
"1",124.9348854,11.3409029
"1",124.9432203,11.3408482
"1",124.9434951,11.3408463
"1",124.9444104,11.3407499
"1",124.9439513,11.3405722
"1",124.9434011,11.3404854
"1",124.9452323,11.3403829
"1",124.9686784,11.3400467
"1",124.9630908,11.3399935
"1",124.9444049,11.3399365
"1",124.9484710,11.3384634
"1",124.9637208,11.3383624
"1",124.9639040,11.3383611
"1",124.9644981,11.3381764
"1",124.9666480,11.3378005
"1",124.9668306,11.3377089
"1",124.9660056,11.3376240
"1",124.9661888,11.3376228
"1",124.9656380,11.3374457
"1",124.9696661,11.3371477
"1",124.9669580,11.3362619
"1",124.9665905,11.3360835
"1",124.9676437,11.3360765
"1",124.9678727,11.3360750
"1",124.9664518,11.3359037
"1",124.9647073,11.3352826
"1",124.9638818,11.3351073
"1",124.9486583,11.3323157
"1",124.9616565,11.3311450
"1",124.9640341,11.3305868
"1",124.9651310,11.3302632
"1",124.9097120,11.3294968
"1",124.9652600,11.3290421
"1",124.9095264,11.3291364
"1",124.9342508,11.3282524
"1",124.9625403,11.3264389
"1",124.9641385,11.3257504
"1",124.9188481,11.3260027
"1",124.9181142,11.3258267
"1",124.9639995,11.3255253
"1",124.9467782,11.3251873
"1",124.9642675,11.3245292
"1",124.9072959,11.3242697
"1",124.9074791,11.3242685
"1",124.9072947,11.3240889
"1",124.9644445,11.3236242
"1",124.9635714,11.3231780
"1",124.9632422,11.3219148
"1",124.9627546,11.3194904
"1",124.9364700,11.3177527
"1",124.8969843,11.3162007
"1",124.8977170,11.3161960
"1",124.9617288,11.3148745
"1",124.9616796,11.3143777
"1",124.9614504,11.3143340
"1",124.9613471,11.3126173
"1",124.9585348,11.3098339
"1",124.9637085,11.3097092
"1",124.9592662,11.3096483
"1",124.9641194,11.3095257
"1",124.9630527,11.3075442
"1",124.9656777,11.3030074
"1",124.9568855,11.3029752
"1",124.9654933,11.3028278
"1",124.9590361,11.3027350
"1",124.9588253,11.3020359
"1",124.9592512,11.3006998
"1",124.9620901,11.3006810
"1",124.9593873,11.3005182
"1",124.9622721,11.3004991
"1",124.9647422,11.3001211
"1",124.9591170,11.2998149
"1",124.9648224,11.2984484
"1",124.9659210,11.2983959
"1",124.9605161,11.2981606
"1",124.9658267,11.2979898
"1",124.9656426,11.2978554
"1",124.9644515,11.2977729
"1",124.9654218,11.2977123
"1",124.9646334,11.2975910
"1",124.9655492,11.2975849
"1",124.9657960,11.2975200
"1",124.9659143,11.2974017
"1",124.9657274,11.2968606
"1",124.9659106,11.2968594
"1",124.9633439,11.2965148
"1",124.9640735,11.2960581
"1",124.9659019,11.2955940
"1",124.9646607,11.2948791
"1",124.9083819,11.2946142
"1",124.9645184,11.2941569
"1",124.9656174,11.2941497
"1",124.9641448,11.2930748
"1",124.9568002,11.2931053
"1",124.9637302,11.2927159
"1",124.9641408,11.2924873
"1",124.9613938,11.2925506
"1",124.9612091,11.2923259
"1",124.9641368,11.2918998
"1",124.9639505,11.2914490
"1",124.9563943,11.2913182
"1",124.9111059,11.2910714
"1",124.9641263,11.2903632
"1",124.9636648,11.2898239
"1",124.9222573,11.2878356
"1",124.9593350,11.2860562
"1",124.9595181,11.2860550
"1",124.9591506,11.2858767
"1",124.9607952,11.2853235
"1",124.9635329,11.2839043
"1",124.9632121,11.2838613
"1",124.9094097,11.2838510
"1",124.9631590,11.2827769
"1",124.9039062,11.2825305
"1",124.9036761,11.2823512
"1",124.9030784,11.2819935
"1",124.9033532,11.2819917
"1",124.9051383,11.2818898
"1",124.9046328,11.2816219
"1",124.9627730,11.2798870
"1",124.9112035,11.2781448
"1",124.9091850,11.2775702
"1",124.9093655,11.2771623
"1",124.9431528,11.2764910
"1",124.9165016,11.2761220
"1",124.9761920,11.2736515
"0",124.9761367,11.2734607
"1",124.9646518,11.2733666
"1",124.9646481,11.2728243
"1",124.9647385,11.2726429
"1",124.9142823,11.2728822
"1",124.9133654,11.2727073
"1",124.9135486,11.2727062
"1",124.9133642,11.2725266
"1",124.9442502,11.2723646
"1",124.9131799,11.2723470
"1",124.9129956,11.2721674
"1",124.9453180,11.2716410
"1",124.9654636,11.2715535
"1",124.9649013,11.2696590
"1",124.9671429,11.2693730
"1",124.9675525,11.2690087
"1",124.9677344,11.2688267
"1",124.9288832,11.2651949
"1",124.9304989,11.2603033
"1",124.9297640,11.2599465
"1",124.9290290,11.2595897
"1",124.9453030,11.2557776
"1",124.9473156,11.2554933
"1",124.9452987,11.2551449
"1",124.9456180,11.2549620
"1",124.9483167,11.2545828
"1",124.9485908,11.2544906
"1",124.9470330,11.2543200
"1",124.9473987,11.2542273
"1",124.9442842,11.2540669
"1",124.9445589,11.2540651
"1",124.9456571,11.2539675
"1",124.9474875,11.2538199
"1",125.0032028,11.2533593
"1",124.9473022,11.2535048
"1",125.0030181,11.2531346
"1",125.0037964,11.2531294
"0",125.0052614,11.2531195
"1",125.0027880,11.2529554
"0",125.0031536,11.2528625
"0",125.0034268,11.2526438
"1",125.0050212,11.2529077
"1",125.0060004,11.2527349
"1",125.0022355,11.2525072
"1",125.0024186,11.2525060
"1",125.0039066,11.2525185
"1",125.0042040,11.2524939
"1",125.0065846,11.2524779
"1",125.0068135,11.2524763
"1",125.0069966,11.2524751
"1",125.0071798,11.2524738
"0",125.0033336,11.2524094
"0",125.0035167,11.2524082
"1",124.9546219,11.2526432
"1",125.0024631,11.2523249
"1",125.0027535,11.2523832
"1",125.0031669,11.2526569
"1",124.9543450,11.2523287
"1",125.0009489,11.2518379
"1",125.0014071,11.2518801
"1",124.9544345,11.2520117
"1",124.9549836,11.2519629
"1",125.0012227,11.2517005
"1",125.0072199,11.2516601
"1",125.0010226,11.2514608
"1",125.0012208,11.2514294
"1",125.0023189,11.2513316
"1",124.9763149,11.2514152
"1",125.0012196,11.2512486
"1",125.0017686,11.2511997
"1",124.9536061,11.2513844
"0",125.0006226,11.2509815
"1",125.0007488,11.2510985
"1",125.0010340,11.2508883
"1",125.0021325,11.2508551
"1",125.0004833,11.2507112
"1",125.0017652,11.2507026
"1",125.0022221,11.2505639
"1",124.9623455,11.2506038
"1",124.9767201,11.2504182
"1",125.0026770,11.2501541
"1",124.9756647,11.2500637
"1",124.9749316,11.2499781
"1",124.9770375,11.2499641
"1",124.9756629,11.2497925
"1",125.0004759,11.2496266
"1",124.9771266,11.2496020
"1",125.0022142,11.2494342
"1",125.0082572,11.2493934
"1",125.0077072,11.2493067
"1",125.0088969,11.2492083
"1",124.9671415,11.2489451
"1",124.9693390,11.2489306
"1",125.0024839,11.2487092
"1",124.9761745,11.2487346
"1",124.9995036,11.2480514
"1",125.0020208,11.2479441
"1",125.0027536,11.2479843
"1",125.0054082,11.2478761
"1",124.9792214,11.2479611
"1",124.9961601,11.2478479
"1",124.9968926,11.2478430
"1",124.9995020,11.2478254
"1",124.9793736,11.2478998
"1",124.9745490,11.2475854
"1",125.0051304,11.2474260
"1",125.0023830,11.2473541
"1",125.0053123,11.2472440
"1",124.9950570,11.2472226
"1",125.0002759,11.2471875
"1",125.0020155,11.2471758
"1",125.0048539,11.2471567
"1",125.0015571,11.2470885
"1",125.0082710,11.2469830
"1",125.0086529,11.2470407
"1",124.9994500,11.2469219
"1",125.0026546,11.2469004
"1",125.0090940,11.2468268
"1",124.9951455,11.2467700
"1",125.0000897,11.2467368
"1",125.0010052,11.2467307
"1",125.0014630,11.2467276
"1",125.0017549,11.2465629
"1",124.9739945,11.2468208
"1",124.9971591,11.2466661
"1",125.0052163,11.2466119
"1",125.0008206,11.2465060
"1",125.0072752,11.2464173
"1",125.0012432,11.2463788
"1",124.9988969,11.2463833
"1",125.0006668,11.2463413
"1",125.0086937,11.2463173
"1",124.9999034,11.2462862
"1",125.0048777,11.2461924
"1",124.9782947,11.2463403
"1",124.9785691,11.2462932
"1",125.0004522,11.2461921
"1",125.0016424,11.2461841
"1",124.9742654,11.2462766
"1",124.9750895,11.2462712
"1",124.9988035,11.2461128
"1",125.0008175,11.2460540
"1",125.0018249,11.2460925
"1",125.0030764,11.2461142
"1",124.9966967,11.2459913
"1",125.0042048,11.2459860
"1",125.0049979,11.2459204
"1",125.0055782,11.2459768
"1",124.9782013,11.2460697
"1",124.9973373,11.2459418
"1",125.0011828,11.2459160
"1",125.0031055,11.2459031
"1",125.0034717,11.2459006
"1",125.0059438,11.2458839
"1",124.9814968,11.2459574
"1",124.9996714,11.2458358
"1",125.0028603,11.2457541
"1",125.0053938,11.2457973
"1",125.0055769,11.2457960
"1",125.0003878,11.2457104
"1",125.0052095,11.2456177
"1",125.0089634,11.2455924
"1",125.0007225,11.2455575
"1",124.9647388,11.2457070
"1",124.9980660,11.2453946
"1",124.9641882,11.2455298
"1",124.9998050,11.2452926
"1",125.0061683,11.2452497
"1",124.9793866,11.2453387
"1",124.9963251,11.2452255
"1",124.9976070,11.2452169
"1",125.0038330,11.2451751
"1",125.0073122,11.2451516
"1",125.0091433,11.2451393
"1",124.9721986,11.2452961
"1",125.0021382,11.2450509
"1",125.0037408,11.2450853
"1",125.0046564,11.2450791
"1",125.0059685,11.2450402
"1",124.9998947,11.2450208
"1",125.0007187,11.2450152
"1",125.0049304,11.2449869
"1",125.0076544,11.2449911
"1",124.9631328,11.2451752
"1",124.9716022,11.2451192
"1",124.9720600,11.2451162
"1",124.9749896,11.2450516
"1",124.9987035,11.2448932
"1",124.9991616,11.2449353
"1",125.0080428,11.2448755
"1",125.0088668,11.2448700
"1",124.9964142,11.2448634
"1",124.9995724,11.2447518
"1",124.9998019,11.2448406
"1",125.0050207,11.2448055
"1",125.0084999,11.2447820
"1",124.9717841,11.2449373
"1",125.0016324,11.2447379
"1",125.0074922,11.2446985
"1",124.9751712,11.2448244
"1",124.9781927,11.2448043
"1",125.0000753,11.2446580
"1",125.0066516,11.2447206
"1",125.0074000,11.2446087
"1",125.0088191,11.2445991
"1",124.9781005,11.2447145
"1",124.9969617,11.2445886
"1",124.9986098,11.2445775
"1",125.0009903,11.2445615
"1",125.0019059,11.2445553
"1",125.0022263,11.2445532
"1",125.0038286,11.2445424
"1",125.0061784,11.2444964
"1",125.0078268,11.2445456
"1",125.0090474,11.2445072
"1",124.9985176,11.2444877
"1",124.9987007,11.2444865
"1",124.9991585,11.2444834
"1",125.0069106,11.2444614
"1",124.9984254,11.2443980
"1",124.9999819,11.2443875
"1",125.0005312,11.2443838
"1",125.0040406,11.2442999
"1",125.0062991,11.2442998
"1",124.9647309,11.2445320
"1",125.0033689,11.2442743
"1",125.0067263,11.2442818
"1",125.0089082,11.2442370
"1",125.0023311,11.2442512
"1",124.9651423,11.2444389
"1",124.9654627,11.2444367
"1",124.9657374,11.2444349
"1",124.9990193,11.2442132
"1",125.0032767,11.2441846
"1",124.9774565,11.2442669
"1",124.9780058,11.2442632
"1",124.9992930,11.2440758
"1",125.0003463,11.2441139
"1",125.0016281,11.2441053
"1",125.0028407,11.2440293
"1",125.0065722,11.2440720
"1",125.0073962,11.2440664
"1",124.9988807,11.2440333
"1",125.0004827,11.2439774
"1",125.0018106,11.2440136
"1",125.0025430,11.2440087
"1",125.0082196,11.2439705
"1",124.9984914,11.2440134
"1",124.9990174,11.2439420
"1",125.0068456,11.2438893
"1",124.9992454,11.2438049
"1",125.0001613,11.2438440
"1",125.0023888,11.2437687
"1",124.9980548,11.2437677
"1",125.0005775,11.2437206
"1",125.0046928,11.2437231
"1",124.9993357,11.2436235
"1",125.0010756,11.2436570
"1",125.0032117,11.2436125
"1",125.0041883,11.2435909
"1",124.9998847,11.2435747
"1",125.0081249,11.2435192
"1",124.9989992,11.2435204
"1",125.0010286,11.2434766
"1",124.9630773,11.2437294
"1",124.9776353,11.2436330
"1",125.0048279,11.2434058
"1",125.0051026,11.2434040
"1",125.0076294,11.2433598
"1",124.9775431,11.2435432
"1",125.0006462,11.2433586
"1",125.0071623,11.2433449
"1",124.9601461,11.2435679
"1",124.9604208,11.2435661
"1",124.9606955,11.2435643
"1",124.9790075,11.2434431
"1",124.9990891,11.2432787
"1",124.9995166,11.2433060
"1",125.0050098,11.2432238
"1",125.0052845,11.2432220
"1",125.0016218,11.2432014
"1",124.9998816,11.2431227
"1",125.0018959,11.2431092
"1",125.0041848,11.2430938
"1",124.9986910,11.2430855
"1",125.0011625,11.2429786
"1",125.0040923,11.2429588
"1",125.0048709,11.2429988
"1",124.9975914,11.2429574
"1",125.0001550,11.2429401
"1",125.0056027,11.2429035
"1",125.0061978,11.2428995
"1",124.9797826,11.2429860
"1",125.0014362,11.2428411
"1",124.9718621,11.2429482
"1",124.9720452,11.2429470
"1",124.9987346,11.2427689
"1",125.0050063,11.2427267
"1",124.9985051,11.2426801
"1",125.0060125,11.2425843
"1",124.9612399,11.2428376
"1",124.9796434,11.2427157
"1",124.9799181,11.2427139
"1",125.0012509,11.2425260
"1",124.9869675,11.2425765
"1",125.0030818,11.2424685
"1",125.0059197,11.2424042
"1",124.9765292,11.2425557
"1",124.9989610,11.2424058
"1",124.9994188,11.2424028
"1",125.0018451,11.2423864
"1",125.0026688,11.2423357
"1",125.0028980,11.2423794
"1",124.9988689,11.2423161
"1",125.0035383,11.2422847
"1",125.0045454,11.2422779
"1",125.0047285,11.2422766
"1",125.0050945,11.2422290
"1",125.0008825,11.2422121
"1",125.0016150,11.2422072
"1",125.0024996,11.2421410
"1",125.0058260,11.2420885
"1",125.0084810,11.2420525
"1",124.9987754,11.2420455
"1",125.0018884,11.2420246
"1",125.0035210,11.2419835
"1",125.0043144,11.2419631
"1",125.0052757,11.2419566
"1",124.9990953,11.2419530
"1",125.0017962,11.2419348
"1",125.0086630,11.2418886
"1",124.9803252,11.2419881
"1",124.9978583,11.2418257
"1",125.0070144,11.2418093
"1",125.0028021,11.2417473
"1",125.0041755,11.2417380
"1",125.0045417,11.2417356
"1",124.9774398,11.2418265
"1",124.9807360,11.2418046
"1",125.0031671,11.2415641
"1",125.0033502,11.2415628
"1",125.0071956,11.2415369
"1",125.0083858,11.2415289
"1",124.9776217,11.2416445
"1",125.0015184,11.2414848
"1",125.0042952,11.2414058
"1",125.0057301,11.2414564
"1",124.9995035,11.2414079
"1",125.0014262,11.2413950
"1",125.0025249,11.2413876
"1",125.0082015,11.2413494
"1",125.0059814,11.2413869
"1",125.0065986,11.2412698
"1",125.0027987,11.2412502
"1",125.0031652,11.2412929
"1",125.0055150,11.2412470
"1",125.0057589,11.2412152
"1",124.9969387,11.2412444
"1",125.0048739,11.2412211
"1",125.0036217,11.2411091
"1",125.0067347,11.2410881
"1",125.0030715,11.2409772
"1",124.9699271,11.2411532
"1",124.9969362,11.2408828
"1",124.9981873,11.2408443
"1",125.0004154,11.2408595
"1",124.9655310,11.2410015
"1",124.9672706,11.2409900
"1",125.0003232,11.2407697
"1",125.0008267,11.2407663
"1",124.9786233,11.2408244
"1",124.9993154,11.2406861
"1",125.0002310,11.2406799
"1",125.0054498,11.2406448
"1",124.9657129,11.2408195
"1",124.9669032,11.2408117
"1",124.9678188,11.2408056
"1",124.9788052,11.2406424
"1",124.9663910,11.2406719
"1",124.9669020,11.2406309
"1",124.9674971,11.2406270
"1",125.0018772,11.2403977
"1",124.9991298,11.2403258
"1",125.0012356,11.2403116
"1",124.9659851,11.2404562
"1",125.0027300,11.2401509
"1",124.9788027,11.2402808
"1",125.0016922,11.2401278
"1",125.0018750,11.2400814
"1",124.9637865,11.2402899
"1",124.9643358,11.2402863
"1",124.9647021,11.2402839
"1",124.9657092,11.2402772
"1",124.9681813,11.2402609
"1",124.9684560,11.2402591
"1",125.0042548,11.2399750
"1",125.0058116,11.2400097
"1",125.0059947,11.2400084
"1",124.9990358,11.2399649
"1",125.0020572,11.2399446
"1",125.0025149,11.2399415
"1",125.0031558,11.2399372
"1",125.0039799,11.2399316
"1",124.9630986,11.2401137
"1",124.9633733,11.2401119
"1",124.9651587,11.2401001
"1",124.9654791,11.2400980
"1",125.0013190,11.2398211
