DN,Longitude,Latitude
"1",125.0022390,11.2397626
"1",125.0043445,11.2397032
"1",125.0046195,11.2397465
"1",124.9798068,11.2398222
"1",124.9969642,11.2396353
"1",125.0029709,11.2396673
"1",125.0054429,11.2396506
"1",124.9984839,11.2396070
"1",125.0002844,11.2395648
"1",125.0005898,11.2395929
"1",124.9610360,11.2397657
"1",124.9833763,11.2396177
"1",125.0021269,11.2394379
"1",125.0032437,11.2393943
"1",125.0038836,11.2392544
"1",125.0035171,11.2392116
"1",125.0042037,11.2392070
"1",124.9691823,11.2393504
"1",125.0058966,11.2390600
"1",125.0042941,11.2390256
"1",124.9695016,11.2391675
"1",125.0011341,11.2388661
"1",125.0026906,11.2388557
"1",124.9664789,11.2390067
"1",124.9667994,11.2390046
"1",124.9716520,11.2389725
"1",124.9748565,11.2389512
"1",125.0014075,11.2386835
"1",125.0039717,11.2387566
"1",125.0047042,11.2387517
"1",125.0040627,11.2386656
"1",124.9716050,11.2387920
"1",124.9722001,11.2387881
"1",125.0010173,11.2385280
"1",124.9663385,11.2385557
"1",125.0029163,11.2384022
"1",125.0032368,11.2384000
"1",125.0044270,11.2383920
"1",125.0047926,11.2382992
"1",124.9638200,11.2384819
"1",124.9661548,11.2384665
"1",125.0013125,11.2381870
"1",125.0020453,11.2382273
"1",125.0044258,11.2382113
"1",124.9981993,11.2381627
"1",125.0000304,11.2381504
"1",124.9645971,11.2382960
"1",124.9657415,11.2382884
"1",124.9659704,11.2382869
"1",124.9783308,11.2382050
"1",125.0005103,11.2380342
"1",125.0011285,11.2380527
"1",125.0026850,11.2380422
"1",124.9624900,11.2381291
"1",124.9626731,11.2381279
"1",124.9651910,11.2381113
"1",124.9656945,11.2381080
"1",124.9675257,11.2380959
"1",124.9678462,11.2380938
"1",124.9837314,11.2379883
"1",124.9839146,11.2379871
"1",125.0014935,11.2378694
"1",125.0004857,11.2377858
"1",125.0027746,11.2377704
"1",124.9604745,11.2379616
"1",124.9623056,11.2379496
"1",124.9837302,11.2378076
"1",124.9992641,11.2376735
"1",125.0010164,11.2377280
"1",125.0015609,11.2376882
"1",125.0042389,11.2376702
"1",125.0053376,11.2376628
"1",125.0006811,11.2376683
"1",125.0026818,11.2375903
"1",125.0046961,11.2375767
"1",124.9595577,11.2377869
"1",124.9597408,11.2377857
"1",124.9602444,11.2377824
"1",124.9833627,11.2376292
"1",124.9995577,11.2374606
"1",125.0019030,11.2375051
"1",125.0013524,11.2373281
"1",125.0015816,11.2373717
"1",124.9589155,11.2376103
"1",124.9591444,11.2376088
"1",124.9593733,11.2376073
"1",125.0000063,11.2373010
"1",125.0022680,11.2373219
"1",125.0002681,11.2372148
"1",125.0016719,11.2371903
"1",125.0020378,11.2371427
"1",125.0024498,11.2371399
"1",124.9991074,11.2370720
"1",125.0006904,11.2367563
"1",124.9610189,11.2372349
"1",124.9613852,11.2372325
"1",124.9912329,11.2370344
"1",124.9995994,11.2370574
"1",125.0008463,11.2369699
"1",125.0020366,11.2369619
"1",125.0023112,11.2369601
"1",125.0000884,11.2368928
"1",124.9901330,11.2368610
"1",124.9991965,11.2367098
"1",124.9995445,11.2367256
"1",125.0030418,11.2366840
"1",125.0219016,11.2364661
"1",125.0221762,11.2364643
"1",125.0223594,11.2364630
"1",125.0218088,11.2362860
"1",124.9993382,11.2363990
"1",124.9998935,11.2364011
"1",124.9594576,11.2365221
"1",124.9789594,11.2363931
"1",125.0007495,11.2362023
"1",125.0214413,11.2361077
"1",124.9999021,11.2361402
"1",125.0212572,11.2359734
"1",124.9599141,11.2363383
"1",124.9787750,11.2362135
"1",124.9820711,11.2361916
"1",124.9822542,11.2361904
"1",124.9894871,11.2361422
"1",124.9896703,11.2361409
"1",124.9994668,11.2360753
"1",125.0001077,11.2360710
"1",125.0000155,11.2359812
"1",124.9773089,11.2360425
"1",124.9819325,11.2360118
"1",124.9822529,11.2360096
"1",125.0045920,11.2357697
"1",124.9771245,11.2358630
"1",124.9899425,11.2357776
"1",124.9941083,11.2357497
"1",124.9996474,11.2357126
"1",125.0001961,11.2356185
"1",124.9763896,11.2355063
"1",124.9766643,11.2355045
"1",124.9940600,11.2353885
"1",125.0037649,11.2353233
"1",125.0001021,11.2352576
"1",124.9616019,11.2354233
"1",124.9761137,11.2353273
"1",124.9763884,11.2353255
"1",124.9765715,11.2353243
"1",125.0037630,11.2350522
"1",124.9586238,11.2350813
"1",124.9932323,11.2348517
"1",125.0010132,11.2346187
"1",124.9608193,11.2347957
"1",125.0048530,11.2337794
"1",124.9759195,11.2337016
"1",125.0304862,11.2333346
"1",124.9580647,11.2336388
"1",124.9616354,11.2336153
"1",124.9756436,11.2335227
"1",124.9758267,11.2335215
"1",125.0228810,11.2324825
"1",124.9926643,11.2321439
"1",125.0040629,11.2320674
"1",125.0041983,11.2317953
"1",124.9924787,11.2317835
"1",125.0289172,11.2315376
"1",124.9795682,11.2316889
"1",124.9797513,11.2316876
"1",124.9981075,11.2314747
"1",124.9791092,11.2315111
"1",124.9794754,11.2315087
"1",124.9797959,11.2315066
"1",124.9801163,11.2315044
"1",124.9803910,11.2315026
"1",124.9805741,11.2315014
"1",124.9951771,11.2314039
"1",124.9954975,11.2314018
"1",124.9975575,11.2313880
"1",124.9802524,11.2313228
"1",125.0011721,11.2310926
"1",125.0008968,11.2310040
"1",125.0016286,11.2309087
"1",124.9789224,11.2309700
"1",125.0023604,11.2308134
"1",125.0037113,11.2308721
"1",124.9616629,11.2309034
"1",125.0023591,11.2306326
"1",124.9787374,11.2307001
"1",124.9888079,11.2305426
"1",125.0021290,11.2304534
"1",124.9629880,11.2305331
"1",124.9996100,11.2302896
"1",124.9994487,11.2301325
"1",124.9875211,11.2298281
"1",124.9975006,11.2297614
"1",124.9977294,11.2297598
"1",125.0048706,11.2297119
"1",124.9675609,11.2297799
"1",124.9900822,11.2294495
"1",125.0044561,11.2293531
"1",124.9968535,11.2288618
"1",124.9974943,11.2288575
"1",125.0246856,11.2286740
"1",124.9631601,11.2289050
"1",124.9845840,11.2287631
"1",124.9971727,11.2286789
"1",124.9974015,11.2286774
"1",124.9840334,11.2285859
"1",124.9629739,11.2284543
"1",124.9881484,11.2278354
"1",124.9895217,11.2278262
"1",124.9897048,11.2278250
"1",125.0003708,11.2277536
"1",124.9883303,11.2276534
"1",124.9885134,11.2276522
"1",124.9893374,11.2276467
"1",124.9895205,11.2276455
"1",125.0223870,11.2272886
"1",124.9893361,11.2274659
"1",124.9995443,11.2273976
"1",125.0044377,11.2266868
"1",124.9772461,11.2268233
"1",125.0042543,11.2266429
"1",124.9770617,11.2266437
"1",125.0042531,11.2264621
"1",125.0044362,11.2264609
"1",125.0046193,11.2264596
"1",124.9768774,11.2264642
"1",125.0221954,11.2260697
"1",124.9766930,11.2262846
"1",124.9631430,11.2263742
"1",125.0047083,11.2260975
"1",125.0217370,11.2259824
"1",124.9765087,11.2261051
"1",124.9761413,11.2259267
"1",124.9627731,11.2258343
"1",125.0211356,11.2250826
"1",125.0279562,11.2250363
"1",124.9625851,11.2251124
"1",125.0045165,11.2248333
"1",125.0042864,11.2246541
"1",125.0211764,11.2243593
"1",125.0215426,11.2243568
"1",124.9911449,11.2241999
"1",125.0046946,11.2241091
"1",125.0211739,11.2239978
"1",125.0040528,11.2239778
"1",124.9909605,11.2240203
"1",125.0022215,11.2239449
"1",125.0213551,11.2237254
"1",125.0217219,11.2238133
"1",125.0039597,11.2237524
"1",125.0044175,11.2237494
"1",125.0048295,11.2237466
"1",124.9808873,11.2237259
"1",125.0032261,11.2235766
"1",125.0047367,11.2235664
"1",124.9642233,11.2236554
"1",124.9807029,11.2235464
"1",125.0032248,11.2233958
"1",125.0211231,11.2232750
"1",124.9638559,11.2234771
"1",125.0030405,11.2232163
"1",124.9759397,11.2232164
"1",124.9799656,11.2228281
"1",125.0200639,11.2223783
"1",124.9865549,11.2224227
"1",125.0271120,11.2221497
"1",125.0275688,11.2220110
"1",125.0271102,11.2218786
"1",125.0275638,11.2212880
"1",124.9805063,11.2215591
"1",125.0218874,11.2212813
"1",125.0256409,11.2212558
"1",124.9777585,11.2213966
"1",125.0257306,11.2209841
"1",125.0275610,11.2208812
"1",125.0033002,11.2210453
"1",125.0272854,11.2207475
"1",125.0279259,11.2206980
"1",125.0275133,11.2206104
"1",125.0202345,11.2205694
"1",124.9773880,11.2207663
"1",125.0198670,11.2203912
"1",125.0200501,11.2203899
"1",125.0204163,11.2203874
"1",124.9772030,11.2204964
"1",125.0273719,11.2200239
"1",124.9775667,11.2201324
"1",124.9779330,11.2201300
"1",125.0042985,11.2197731
"1",125.0046647,11.2197707
"1",125.0200451,11.2196669
"1",125.0255381,11.2196296
"1",125.0273690,11.2196171
"1",125.0225157,11.2194693
"1",125.0227903,11.2194675
"1",125.0271837,11.2193021
"1",125.0274581,11.2192550
"1",124.9667587,11.2194808
"1",124.9986186,11.2192689
"1",125.0272737,11.2190755
"1",124.9665740,11.2192560
"1",125.0238826,11.2185562
"1",125.0251643,11.2185475
"1",125.0225997,11.2183841
"1",125.0248884,11.2183686
"1",125.0041054,11.2183282
"1",125.0274505,11.2181704
"1",125.0247034,11.2180987
"1",125.0242447,11.2179662
"1",125.0278154,11.2179872
"1",125.0239698,11.2179229
"1",125.0275395,11.2178083
"1",125.0240600,11.2177415
"1",125.0273555,11.2176739
"1",125.0241510,11.2176505
"1",124.9953116,11.2176641
"1",125.0255532,11.2174301
"1",124.9668024,11.2174806
"1",124.9836822,11.2173801
"1",124.9667409,11.2168596
"1",124.9667379,11.2164077
"1",125.0477589,11.2158624
"1",125.0479420,11.2158611
"1",125.0483082,11.2158586
"1",124.9863273,11.2159163
"1",125.0075656,11.2155933
"0",125.0476405,11.2162438
"1",125.0487598,11.2149969
"1",125.0086617,11.2152244
"1",125.0485764,11.2149529
"1",125.0249431,11.2130806
"1",125.0265913,11.2131146
"1",125.0247578,11.2127655
"1",125.0265850,11.2122108
"1",125.0264922,11.2120307
"1",125.0241539,11.2115042
"1",124.9833644,11.2110551
"1",125.0243715,11.2098758
"1",124.9937935,11.2099009
"1",124.9838123,11.2096059
"1",124.9835367,11.2094721
"1",124.9833075,11.2094285
"1",124.9828016,11.2090703
"0",125.1098960,11.2090260
"1",124.9827088,11.2088901
"1",124.9824332,11.2087563
"1",124.9822486,11.2085316
"1",124.9869175,11.2085006
"1",125.0240843,11.2080700
"1",125.0275630,11.2080464
"1",125.0255026,11.2079700
"1",125.0237469,11.2078313
"1",125.0259139,11.2078768
"1",124.9851741,11.2079246
"1",124.9853575,11.2079686
"1",125.0240347,11.2075280
"1",125.0233462,11.2072615
"1",125.0211485,11.2071861
"1",125.0213316,11.2071848
"1",125.0231622,11.2071272
"1",124.9944158,11.2071851
"1",125.0235265,11.2068536
"1",125.0216940,11.2066400
"1",125.0220144,11.2066379
"1",125.0253101,11.2066155
"1",125.0247138,11.2064388
"1",124.9851645,11.2065237
"1",125.0259026,11.2062500
"1",124.9856210,11.2063399
"1",125.0245967,11.2060554
"1",125.0262217,11.2060670
"1",125.0270914,11.2060611
"1",125.0267240,11.2058828
"1",125.0270902,11.2058804
"1",125.0269064,11.2057912
"1",125.0238848,11.2057213
"1",125.0265396,11.2057033
"1",125.0270889,11.2056996
"1",125.0243413,11.2055375
"1",125.0265078,11.2055077
"1",125.0274081,11.2055166
"1",125.0234246,11.2053629
"1",125.0244316,11.2053561
"1",124.9869881,11.2054269
"1",125.0233318,11.2051828
"1",125.0230575,11.2052298
"1",124.9868038,11.2052473
"1",125.0261684,11.2049827
"1",125.0230089,11.2048234
"1",125.0232377,11.2048219
"1",125.0230534,11.2046423
"1",125.0228690,11.2044628
"1",124.9873456,11.2041591
"1",125.0239168,11.2037326
"1",125.0246949,11.2037273
"1",124.9854913,11.2007367
"1",124.9856744,11.2007354
"1",125.0124004,11.1998334
"1",125.0204563,11.1997790
"1",125.0208224,11.1997766
"1",125.0193540,11.1992442
"1",125.0198117,11.1992411
"1",125.0232903,11.1992175
"1",125.0241142,11.1992120
"1",125.0180253,11.1990724
"1",125.0188950,11.1990665
"1",125.0193069,11.1990637
"1",125.0234722,11.1990355
"1",125.0246622,11.1990275
"1",125.0236998,11.1988532
"1",125.0253011,11.1987520
"1",125.0238358,11.1986715
"1",124.9869424,11.1987385
"1",125.0242923,11.1984877
"1",125.0255281,11.1984793
"1",125.0025037,11.1984538
"1",125.0245656,11.1983050
"1",125.0255726,11.1982982
"1",125.0241067,11.1981274
"1",125.0122964,11.1980264
"1",125.0249751,11.1979407
"1",125.0126601,11.1976624
"1",125.0237825,11.1975872
"1",125.0237355,11.1974068
"1",125.0156785,11.1972805
"1",125.0221322,11.1972369
"1",125.0191558,11.1970762
"1",125.0196593,11.1970728
"1",125.0217190,11.1970589
"1",125.0223598,11.1970546
"1",125.0235499,11.1970465
"1",125.0209854,11.1968831
"1",125.0216652,11.1968398
"1",125.0222213,11.1968747
"1",125.0227247,11.1968713
"1",125.0235486,11.1968657
"1",125.0208011,11.1967036
"1",125.0217165,11.1966974
"1",125.0048720,11.1967205
"1",125.0191521,11.1965339
"1",125.0214036,11.1964645
"1",125.0252829,11.1961309
"1",125.0158534,11.1961043
"1",125.0173720,11.1959494
"1",125.0176837,11.1960015
"1",125.0157581,11.1955626
"1",125.0200042,11.1939974
"1",125.0246270,11.1939661
"1",125.0243141,11.1937332
"0",125.0238000,11.1935197
"1",125.0191891,11.1936187
"1",125.0174830,11.1934721
"1",125.0188562,11.1934628
"1",125.0243029,11.1934260
"1",125.0236720,11.1934224
"0",125.0234326,11.1933415
"1",125.0181683,11.1932867
"1",125.0184430,11.1932848
"1",125.0187634,11.1932827
"1",125.0237066,11.1932492
"1",125.0143681,11.1931315
"1",125.0181210,11.1930610
"1",125.0231103,11.1930725
"1",125.0140922,11.1929526
"1",125.0143669,11.1929508
"1",125.0129016,11.1928703
"1",125.0127179,11.1927811
"1",125.0172949,11.1927503
"1",125.0177984,11.1927469
"1",125.0235197,11.1927082
"1",125.0127166,11.1926003
"1",125.0172937,11.1925695
"1",125.0217792,11.1925392
"1",125.0228085,11.1927026
"1",125.0127154,11.1924196
"1",125.0165601,11.1923937
"1",125.0191233,11.1923764
"1",125.0196267,11.1923730
"1",125.0201760,11.1923692
"1",125.0213202,11.1923615
"1",125.0219610,11.1923572
"1",125.0222357,11.1923553
"1",125.0224187,11.1923541
"1",125.0187866,11.1922280
"1",125.0125310,11.1922401
"1",125.0166046,11.1922126
"1",125.0195797,11.1921925
"1",125.0222344,11.1921745
"1",125.0163752,11.1921238
"1",125.0161908,11.1919442
"1",125.0194869,11.1920124
"1",125.0221874,11.1919941
"1",125.0190280,11.1918347
"1",125.0193026,11.1918328
"1",125.0163723,11.1917170
"1",125.0160059,11.1916743
"1",125.0181571,11.1916598
"1",125.0188436,11.1916552
"1",125.0180185,11.1914800
"1",125.0182016,11.1914787
"1",125.0159961,11.1914607
"1",125.0156372,11.1913152
"1",125.0177426,11.1913010
"1",125.0155902,11.1911348
"1",125.0206707,11.1911005
"1",125.0203948,11.1909216
"1",125.0205779,11.1909203
"1",125.0148999,11.1905971
"1",125.0143469,11.1900585
"1",125.0133393,11.1899749
"1",125.0156272,11.1898691
"1",125.0092178,11.1896863
"1",125.0101636,11.1896649
"1",125.0111862,11.1897183
"1",125.0099498,11.1896362
"1",125.0020767,11.1895986
"1",125.0018923,11.1894191
"1",125.0093987,11.1893687
"1",125.0096275,11.1893672
"1",125.0115041,11.1893546
"1",125.0048192,11.1890379
"1",125.0050938,11.1890361
"1",125.0084808,11.1890134
"1",125.0212964,11.1889270
"1",125.0105850,11.1888184
"1",125.0211121,11.1887475
"1",125.0212952,11.1887462
"1",125.0103091,11.1886395
"1",125.0110847,11.1887126
"1",125.0209278,11.1885679
"1",125.0211108,11.1885667
"1",125.0128710,11.1884415
"1",125.0121374,11.1882657
"1",125.0126867,11.1882620
"1",125.0103054,11.1880972
"1",125.0124566,11.1880827
"1",125.0196424,11.1880343
"1",125.0198255,11.1880331
"1",125.0093887,11.1879226
"1",125.0101210,11.1879177
"1",125.0189089,11.1878585
"1",125.0192750,11.1878560
"1",125.0194581,11.1878548
"1",125.0196412,11.1878535
"1",125.0090213,11.1877443
"1",125.0165276,11.1876938
"1",125.0189076,11.1876777
"1",125.0192738,11.1876752
"1",125.0082420,11.1875688
"1",125.0085624,11.1875666
"1",125.0146955,11.1875253
"1",125.0203704,11.1873967
"1",125.0080119,11.1873895
"1",125.0081950,11.1873883
"1",125.0138704,11.1873501
"1",125.0140535,11.1873489
"1",125.0142824,11.1873474
"1",125.0145112,11.1873458
"1",125.0097499,11.1871971
"1",125.0140523,11.1871681
"1",125.0150592,11.1871613
"1",125.0157903,11.1869756
"1",125.0091982,11.1868392
"1",125.0179860,11.1867801
"1",125.0097462,11.1866548
"1",125.0176173,11.1864210
"1",125.0174330,11.1862415
"1",125.0176161,11.1862402
"1",125.0173402,11.1860613
"1",125.0172474,11.1858812
"1",125.0102870,11.1854309
"1",125.0101036,11.1853870
"1",125.0098050,11.1852308
"1",125.0101023,11.1852062
"1",125.0133965,11.1850033
"1",125.0115470,11.1823041
"0",124.9550513,11.2724538
